sample_unix_ns,timestamp_text,power_w,power_draw_w,power_draw_average_w,power_draw_instant_w,power_limit_w,sm_clock_mhz,mem_clock_mhz,temp_c,pstate,util_gpu_pct,query_mode,raw
1780458691831677818,2026/06/03 03:51:31.851,169.94,169.94,,169.94,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:31.851, 169.94, [N/A], 169.94, 400.00, 1410, 1593, 40, P0, 100"
1780458691960532008,2026/06/03 03:51:31.980,169.94,169.94,,169.94,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:31.980, 169.94, [N/A], 169.94, 400.00, 1410, 1593, 40, P0, 100"
1780458692090176876,2026/06/03 03:51:32.110,169.94,169.94,,169.94,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:32.110, 169.94, [N/A], 169.94, 400.00, 1410, 1593, 40, P0, 100"
1780458692219763408,2026/06/03 03:51:32.239,169.94,169.94,,169.94,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:32.239, 169.94, [N/A], 169.94, 400.00, 1410, 1593, 40, P0, 100"
1780458692352457747,2026/06/03 03:51:32.372,169.94,169.94,,169.94,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:32.372, 169.94, [N/A], 169.94, 400.00, 1410, 1593, 40, P0, 100"
1780458692481238901,2026/06/03 03:51:32.500,170.55,170.55,,170.55,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:32.500, 170.55, [N/A], 170.55, 400.00, 1410, 1593, 40, P0, 100"
1780458692608924851,2026/06/03 03:51:32.628,170.55,170.55,,170.55,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:32.628, 170.55, [N/A], 170.55, 400.00, 1410, 1593, 40, P0, 100"
1780458692737649665,2026/06/03 03:51:32.757,170.83,170.83,,170.83,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:32.757, 170.83, [N/A], 170.83, 400.00, 1410, 1593, 40, P0, 100"
1780458692867967210,2026/06/03 03:51:32.887,170.83,170.83,,170.83,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:32.887, 170.83, [N/A], 170.83, 400.00, 1410, 1593, 40, P0, 100"
1780458692997781032,2026/06/03 03:51:33.017,170.83,170.83,,170.83,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:33.017, 170.83, [N/A], 170.83, 400.00, 1410, 1593, 40, P0, 100"
1780458693126151945,2026/06/03 03:51:33.145,170.83,170.83,,170.83,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:33.145, 170.83, [N/A], 170.83, 400.00, 1410, 1593, 40, P0, 100"
1780458693255349810,2026/06/03 03:51:33.274,170.83,170.83,,170.83,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:33.274, 170.83, [N/A], 170.83, 400.00, 1410, 1593, 40, P0, 100"
1780458693383745717,2026/06/03 03:51:33.403,170.83,170.83,,170.83,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:33.403, 170.83, [N/A], 170.83, 400.00, 1410, 1593, 40, P0, 100"
1780458693511704980,2026/06/03 03:51:33.531,170.83,170.83,,170.83,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:33.531, 170.83, [N/A], 170.83, 400.00, 1410, 1593, 40, P0, 100"
1780458693642143848,2026/06/03 03:51:33.661,169.01,169.01,,169.01,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:33.661, 169.01, [N/A], 169.01, 400.00, 1410, 1593, 40, P0, 100"
1780458693771162936,2026/06/03 03:51:33.790,168.67,168.67,,168.67,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:33.790, 168.67, [N/A], 168.67, 400.00, 1410, 1593, 40, P0, 100"
1780458693903103295,2026/06/03 03:51:33.923,168.67,168.67,,168.67,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:33.923, 168.67, [N/A], 168.67, 400.00, 1410, 1593, 40, P0, 100"
1780458694032402373,2026/06/03 03:51:34.051,169.01,169.01,,169.01,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:34.051, 169.01, [N/A], 169.01, 400.00, 1410, 1593, 40, P0, 100"
1780458694160457541,2026/06/03 03:51:34.179,168.67,168.67,,168.67,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:34.179, 168.67, [N/A], 168.67, 400.00, 1410, 1593, 40, P0, 100"
1780458694288935735,2026/06/03 03:51:34.308,168.67,168.67,,168.67,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:34.308, 168.67, [N/A], 168.67, 400.00, 1410, 1593, 40, P0, 100"
1780458694417486854,2026/06/03 03:51:34.437,168.67,168.67,,168.67,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:34.437, 168.67, [N/A], 168.67, 400.00, 1410, 1593, 40, P0, 100"
1780458694550064898,2026/06/03 03:51:34.569,169.01,169.01,,169.01,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:34.569, 169.01, [N/A], 169.01, 400.00, 1410, 1593, 40, P0, 100"
1780458694678094269,2026/06/03 03:51:34.697,168.67,168.67,,168.67,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:34.697, 168.67, [N/A], 168.67, 400.00, 1410, 1593, 40, P0, 100"
1780458694807804956,2026/06/03 03:51:34.827,169.01,169.01,,169.01,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:34.827, 169.01, [N/A], 169.01, 400.00, 1410, 1593, 40, P0, 100"
1780458694937002585,2026/06/03 03:51:34.955,169.01,169.01,,169.01,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:34.955, 169.01, [N/A], 169.01, 400.00, 1410, 1593, 40, P0, 100"
1780458695064685978,2026/06/03 03:51:35.083,163.76,163.76,,163.76,400.0,1410.0,1593.0,40.0,P0,100.0,average_instant,"2026/06/03 03:51:35.083, 163.76, [N/A], 163.76, 400.00, 1410, 1593, 40, P0, 100"
1780458695192933106,2026/06/03 03:51:35.212,139.01,139.01,,139.01,400.0,1410.0,1593.0,39.0,P0,100.0,average_instant,"2026/06/03 03:51:35.212, 139.01, [N/A], 139.01, 400.00, 1410, 1593, 39, P0, 100"
1780458695322808333,2026/06/03 03:51:35.342,139.01,139.01,,139.01,400.0,1410.0,1593.0,39.0,P0,100.0,average_instant,"2026/06/03 03:51:35.342, 139.01, [N/A], 139.01, 400.00, 1410, 1593, 39, P0, 100"
1780458695453427440,2026/06/03 03:51:35.473,138.74,138.74,,138.74,400.0,1410.0,1593.0,39.0,P0,100.0,average_instant,"2026/06/03 03:51:35.473, 138.74, [N/A], 138.74, 400.00, 1410, 1593, 39, P0, 100"
1780458695582717736,2026/06/03 03:51:35.602,138.74,138.74,,138.74,400.0,1410.0,1593.0,39.0,P0,100.0,average_instant,"2026/06/03 03:51:35.602, 138.74, [N/A], 138.74, 400.00, 1410, 1593, 39, P0, 100"
1780458695712600568,2026/06/03 03:51:35.732,138.74,138.74,,138.74,400.0,1410.0,1593.0,39.0,P0,100.0,average_instant,"2026/06/03 03:51:35.732, 138.74, [N/A], 138.74, 400.00, 1410, 1593, 39, P0, 100"
1780458695840639448,2026/06/03 03:51:35.860,138.74,138.74,,138.74,400.0,1410.0,1593.0,39.0,P0,100.0,average_instant,"2026/06/03 03:51:35.860, 138.74, [N/A], 138.74, 400.00, 1410, 1593, 39, P0, 100"
1780458695969257912,2026/06/03 03:51:35.987,138.6,138.6,,138.6,400.0,1410.0,1593.0,39.0,P0,100.0,average_instant,"2026/06/03 03:51:35.987, 138.60, [N/A], 138.60, 400.00, 1410, 1593, 39, P0, 100"
1780458696096092035,2026/06/03 03:51:36.115,138.4,138.4,,138.4,400.0,1410.0,1593.0,39.0,P0,100.0,average_instant,"2026/06/03 03:51:36.115, 138.40, [N/A], 138.40, 400.00, 1410, 1593, 39, P0, 100"
1780458696224143756,2026/06/03 03:51:36.243,138.4,138.4,,138.4,400.0,1410.0,1593.0,39.0,P0,100.0,average_instant,"2026/06/03 03:51:36.243, 138.40, [N/A], 138.40, 400.00, 1410, 1593, 39, P0, 100"
1780458696354335255,2026/06/03 03:51:36.374,138.6,138.6,,138.6,400.0,1410.0,1593.0,39.0,P0,100.0,average_instant,"2026/06/03 03:51:36.374, 138.60, [N/A], 138.60, 400.00, 1410, 1593, 39, P0, 100"
1780458696483694678,2026/06/03 03:51:36.509,103.98,103.98,,103.98,400.0,1410.0,1593.0,38.0,P0,100.0,average_instant,"2026/06/03 03:51:36.509, 103.98, [N/A], 103.98, 400.00, 1410, 1593, 38, P0, 100"
